"id","dishcategory_id","dishsubcat_id","res_id","pro_id","alergi","name","slug","description","image","price","weight","box","flavors","sizes","tags","views","active","sale","created","modified","image1",
"5","8","23","634","","","Cannellini Bruschetta","","&lt;p&gt;Italian bread.&lt;/p&gt;
","FNM_110112-50-Easy-Appetizers-Cannellini-Bruschetta_s4x3.jpg.rend.sni6col.landscape.jpeg","500.00","2.00","","","Small","","0","1","0","2016-07-27 01:46:49","2016-07-30 11:04:25","",
"6","8","23","634","","","Radish-Anchovy Canapes","","&lt;p&gt;Finely chop 1 to 2 rinsed anchovies, 2 tablespoons parsley and 1 teaspoon grated lemon zest; mix with 1 stick softened butter. Spread on pumpernickel cocktail bread and top with thinly sliced radishes and a squeeze of lemon juice.&lt;/p&gt;
","FNM_110112-50-Easy-Appetizers-Radish-Anchovy-Canapes_s4x3.jpg.rend.sni6col.landscape.jpeg","2.00","4.00","","","Large","","0","1","0","2016-07-27 01:48:22","2016-07-30 11:07:39","",
"9","8","23","625","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Hot fudge sundae","","The hot fudge sundae is a variation on the classic sundae and is often a creation of vanilla ice cream
","t-mcdonalds-Hot-Fudge-Sundae.png","150.00","1.00","","","small","","0","1","0","2016-07-27 01:54:10","2016-10-07 15:43:43","",
"10","8","23","629","","","Pomegranate Guacamole","","Textured with White Sauce, Authentic Aroma ","015559FNM_110112-50-Easy-Appetizers-Radish-Anchovy-Canapes_s4x3.jpg.rend.sni6col.landscape.jpeg","215.00","3.00","","","small ","","0","1","0","2016-07-27 01:55:59","2016-07-27 01:55:59","",
"11","8","23","632","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Fried Ravioli","","&lt;p&gt;Served with warm marinara sauce.&lt;/p&gt;
","015826FNM_110112-50-Easy-Appetizers-Radish-Anchovy-Canapes_s4x3.jpg.rend.sni6col.landscape.jpeg","125.00","2.00","10","","Medium","","0","1","0","2016-07-27 01:58:26","2016-10-01 15:08:34","",
"12","3","15","632","0","","strawberry sundae","","The hot fudge sundae is a variation on the classic sundae and is often a creation of vanilla ice cream, sprinkles, hot chocolate sauce (hence the &quot;hot fudge&quot;), whipped cream, nuts, and a single bright-red maraschino cherry on top","t-mcdonalds-Strawberry-Sundae.png","130.00","1.00","","","small","","0","1","0","2016-07-27 01:59:15","2016-07-27 01:59:15","",
"13","8","23","633","","","Romesco Dip","","Served with breadsticks or crackers.

","FNM_110112-50-Easy-Appetizers-Romesco-Dip_s4x3.jpg.rend.sni6col.landscape.jpeg","550.00","2.00","","","Large","","0","1","0","2016-07-27 02:00:36","2016-07-27 02:00:36","",
"14","3","15","634","","","hot caramel ","","This is a variation of the hot fudge sundae in which heated caramel sauce replaces the heated chocolate sauce. The other ingredients remain unchanged.","t-mcdonalds-Hot-Caramel-Sundae.png","100.00","1.00","","","medium","","0","1","0","2016-07-27 02:01:13","2016-07-27 02:01:13","",
"15","8","23","635","","","Cranberry-Pate Bites",""," Top with chopped parsley
","FNM_110112-50-Easy-Appetizers-Cranberry-Pate-Bites_s4x3.jpg.rend.sni6col.landscape.jpeg","325.00","4.00","","","Medium","","0","1","0","2016-07-27 02:08:01","2016-07-27 02:08:01","",
"16","8","23","636","","","Stuffed Cherry Peppers","","Serve with toothpicks","FNM_110112-50-Easy-Appetizers-Stuffed-Cherry-Peppers_s4x3.jpg.rend.sni6col.landscape.jpeg","45.00","2.00","","","M","","0","1","0","2016-07-27 02:16:54","2016-07-27 02:16:54","",
